info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/zj/trvb8n4923s79mq4yvdj2d_00000gn/T/chromatic--88638-MaZwGi1R9HIW
info => Loading presets
info => Copying static files: /Users/elifront/Documents/learn/taskbox/public at /var/folders/zj/trvb8n4923s79mq4yvdj2d_00000gn/T/chromatic--88638-MaZwGi1R9HIW/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/elifront/Documents/learn/taskbox/storybook-init-framework-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/.storybook/preview.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 55% building 376/382 modules 6 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 55% building 377/382 modules 5 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 55% building 378/382 modules 4 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 55% building 379/382 modules 3 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 55% building 379/383 modules 4 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 55% building 379/384 modules 5 active /Users/elifront/Documents/learn/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 380/384 modules 4 active /Users/elifront/Documents/learn/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 380/385 modules 5 active /Users/elifront/Documents/learn/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 381/385 modules 4 active /Users/elifront/Documents/learn/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 381/386 modules 5 active /Users/elifront/Documents/learn/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 381/387 modules 6 active /Users/elifront/Documents/learn/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 381/388 modules 7 active /Users/elifront/Documents/learn/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 381/389 modules 8 active /Users/elifront/Documents/learn/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/elifront/Documents/learn/taskbox/node_modules/headers-utils/lib/index.js
<s> [webpack.Progress] 55% building 382/390 modules 8 active /Users/elifront/Documents/learn/taskbox/node_modules/headers-utils/lib/index.js
<s> [webpack.Progress] 55% building 382/391 modules 9 active /Users/elifront/Documents/learn/taskbox/node_modules/@mswjs/interceptors/lib/utils/toIsoResponse.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/elifront/Documents/learn/taskbox/node_modules/@mswjs/interceptors/lib/utils/parseJson.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/utils/bufferFrom.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/utils/createEvent.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/utils/createEvent.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/browser.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/browser.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
